product_code;date_added;qty;order_id;pick_id;weight;width;height;length;cbm;boxer_per_unit;min_order_qty;multiple_order_qty;pick_single_qty;pick_xtra_qty;pick_inner_qty;pick_carton_qty
AIRF06;2014-05;6;1572;741;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2014-07;36;1891;1114;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2014-08;66;2506;1758;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2014-09;30;2796;2069;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2014-10;30;3220;2564;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2015-01;2686;15123;14939;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2015-03;18;20451;20588;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2015-04;105;20736;20915;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2015-05;72;22719;23029;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2015-06;36;24652;25088;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2015-07;33;26457;27023;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2015-08;117;29039;29841;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2015-09;248;31563;32610;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2015-10;24;33598;34894;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2016-03;2804;58972;64110;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2016-04;760;56189;60653;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2016-05;62;64492;70231;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2016-12;1796;105654;134147;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2017-01;1237;109789;144839;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
AIRF06;2017-02;2765;115164;156881;0.0166670;20.0;21.4;44.2;0.025944;240;6;6;1;6;48;240
